INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,1,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,2,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,3,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,4,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,5,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,6,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,7,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,8,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,9,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,10,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,11,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,12,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,13,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,14,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,15,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,16,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,17,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,18,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,19,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,20,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,21,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,22,0,0,0,GETDATE(),GETDATE())
INSERT INTO [funciones_modulos] ( id_perfil, id_modulo, crear, editar, listar, date_create, date_update) VALUES (2,23,0,0,0,GETDATE(),GETDATE())
